Institution Name,Name,City,State,Country,grid_id,type
"4TU Centre for Research Data							",,,,,,
Aalborg University Library,Aalborg University,Aalborg,,Denmark,grid.5117.2,Archive
Adaptive Biotechnologies,Adaptive Biotechnologies (United States),Seattle,Washington,United States,grid.421940.a,Company
"AERIS - Pôle français de données et services pour l'atmosphère						",,,,,,
African Population and Health Research Centre,African Population and Health Research Center,Nairobi,,Kenya,grid.413355.5,Healthcare
"Agriculture and Agri-Food Canada					",,,,,,
"Agriculture Victoria							",,,,,,
"Alliance for Crops, Soils, and Environmental Science Societies",,,,,,
AMES Laboratory,Ames Laboratory,Ames,Iowa,United States,grid.451319.b,Facility
Analysis and Policy Observatory,Political Observatory,Lisbon,,Portugal,grid.466963.8,Nonprofit
Monash University,Monash University,Melbourne,Victoria,Australia,grid.1002.3,Education
Geoscience Australia,Geoscience Australia,Canberra,Australian Capital Territory,Australia,grid.452453.1,Government
"Apeiron WSBPI							",,,,,,
"Archaeology Data Service							",,,,,,
"ArcticNet							",,,,,,
Argonne National Laboratory,Argonne National Laboratory,Lemont,Illinois,United States,grid.187073.a,Facility
Aston University,Aston University,Birmingham,,United Kingdom,grid.7273.1,Education
"Australian Data Archive							",,,,,,
Australian Institute of Marine Science (AIMS),Australian Institute of Marine Science,Townsville,Queensland,Australia,grid.1046.3,Facility
"Austrian Social Science Data Archive							",,,,,,
Axiom Data Science,AxioMx (United States),Branford,Connecticut,United States,grid.450469.a,Company
"Barbara A Mikulski Archive for Space Telescopes							",,,,,,
"Beilstein-Institut zur Förderung der Chemischen Wissenschaften							",,,,,,
Belgian Institute for Space Aeronomy,Belgian Institute For Space Aeronomy,Brussels,,Belgium,grid.8654.f,Facility
Bielefeld University,Bielefeld University,Bielefeld,Nordrhein-Westfalen,Germany,grid.7491.b,Education
"Biodiversity Institute of Ontario							",,,,,,
"Birkbeck, University of London","Birkbeck, University of London",London,,United Kingdom,grid.88379.3d,Education
The Cambridge Crystallographic Data Centre,Cambridge Crystallographic Data Centre,Cambridge,,United Kingdom,grid.423328.c,Company
Imperial College London,Imperial College London,London,Westminster,United Kingdom,grid.7445.2,Education
Mendeley,Mendeley (United Kingdom),London,,United Kingdom,grid.436184.c,Company
Bond University,Bond University,Gold Coast,Queensland,Australia,grid.1033.1,Education
Brown Digital Repository,Brown University,Providence,Rhode Island,United States,grid.40263.33,Education
Brunel University London,Brunel University London,Uxbridge,England,United Kingdom,grid.7728.a,Education
"Bundesamt für Strahlenschutz							",,,,,,
California Digital Library,California Digital Library,Oakland,California,United States,grid.463323.3,Archive
"Caltech Library							",,,,,,
"CaltechDATA							",,,,,,
"Canadian Cryospheric Information Network							",,,,,,
"Canadian Polar Data Network (CPDN)							",,,,,,
Cape Peninsula University of Technology,Cape Peninsula University of Technology,Cape Town,,South Africa,grid.411921.e,Education
Cardiff University,Cardiff University,Cardiff,,United Kingdom,grid.5600.3,Education
Carnegie Mellon University Libraries,Carnegie Mellon University,Pittsburgh,Pennsylvania,United States,grid.147455.6,Education
Rolling Deck to Repository Program,,,,,,
University College Dublin,University College Dublin,Dublin,Dublin,Ireland,grid.7886.1,Education
"Cefas							",,,,,,
"Center for International Cooperation in Agricultural Research for Development							",,,,,,
"Center for International Earth Science Information Network (CIESIN)							",,,,,,
Central Queensland University,Central Queensland University,Rockhampton,Queensland,Australia,grid.1023.0,Education
"CERN OpenData Portal							",,,,,,
HEPData.net,,,,,,
ZENODO - Research. Shared.,,,,,,Other
"CGA							",,,,,,
China Geological Survey,China Geological Survey,Beijing,,China,grid.452954.b,Other
"CISER Data Archive							",,,,,,
"Climate Adaptation Science Centers							",,,,,,
"Climate, Atmospheric Science and Physical Oceanography							",,,,,,
"CMCC Foundation - Ocean Predictions and Applications Division							",,,,,,
"Coherent X-ray Imaging Data Bank							",,,,,,
"Collaborating Academics							",,,,,,
"Collaborative Research in Computational Neuroscience (CRCNS)							",,,,,,
College of William & Mary,College of William & Mary,Williamsburg,Virginia,United States,grid.264889.9,Education
Columbia University Libraries Information Services (CUL IS),Columbia University,New York,New York,United States,grid.21729.3f,Education
Cornell University Library,Cornell University,Ithaca,New York,United States,grid.5386.8,Archive
Cranfield University,Cranfield University,Cranfield,,United Kingdom,grid.12026.37,Education
"CRAWDAD							",,,,,,
CSC - IT Center for Science,CSC - IT Center for Science (Finland),Espoo,,Finland,grid.20709.3c,Company
Digital CSIC,Spanish National Research Council,Madrid,,Spain,grid.4711.3,Government
Curtin University,Curtin University,Perth,Western Australia,Australia,grid.1032.0,Education
"CybelePress							",,,,,,
CyberDOI,,,,,,
Dalhousie University,Dalhousie University,Halifax,Nova Scotia,Canada,grid.55602.34,Education
Data Repository for the University of Minnesota,University of Minnesota,Minneapolis,Minnesota,United States,grid.17635.36,Education
"Data Service Center for Business and Organizational Data							",,,,,,
GTEx,,,,,,Other
TOPMed,,,,,,Other
"DataDOI							",,,,,,
"DataFirst Client							",,,,,,
"DataGuru-LU, Department of Physical Geography and Ecosystem Science, Lund University",,,,,,
"DataverseNO							",,,,,,
Deakin University,Deakin University,Geelong,Victoria,Australia,grid.1021.2,Education
DANS,,,,,,
"Demographic Data Base							",,,,,,
"Deutscher Wetterdienst - Klimaüberwachung							",,,,,,
"Deutsches Zentrum für Luft- und Raumfahrt							",,,,,,
"Digital Antiquity (TDAR)							",,,,,,
"Digital Research Infrastructure for the Arts and Humanities							",,,,,,
Global Biodiversity Information Facility,Global Biodiversity Information Facility,Copenhagen,,Denmark,grid.434488.7,Other
"DOE Generic							",,,,,,
"DOE Geothermal Data Repository							",,,,,,
"DOE Marine and Hydrokinetic Data Repository							",,,,,,
"Drug Design Data (D3R) Resource							",,,,,,
Dryad Digital Repository,Dryad Digital Repository,Durham,North Carolina,United States,grid.466587.e,Nonprofit
DTIC Datacente,Defense Technical Information Center,Fort Belvoir,Virginia,United States,grid.478882.9,Facility
Dublin Institute of Technology,Dublin Institute of Technology,Dublin,,Ireland,grid.33695.3a,Education
Durham University,Durham University,Durham,,United Kingdom,grid.8250.f,Education
"EARSeL eProceedings, University of Oldenburg",Carl von Ossietzky University of Oldenburg,Oldenburg,Niedersachsen,Germany,grid.5560.6,Education
"Earth Observing System Data and Information System							",,,,,,
"Ecole et observatoire des sciences de la terre							",,,,,,
Environmental Data Initiative,,,,,,
Edinburgh Napier University,Edinburgh Napier University,Edinburgh,,United Kingdom,grid.20409.3f,Education
Edith Cowan University,Edith Cowan University,Perth,Western Australia,Australia,grid.1038.a,Education
"Editions of contemporary archives							",,,,,,
"EDL							",,,,,,
"EEUMETSAT							",,,,,,
"Environment Climate Data Sweden							",,,,,,
Environmental Protection Agency,Environmental Protection Agency,Washington D.C.,District of Columbia,United States,grid.418698.a,Government
"ETHZ Data Archive - Research Data							",,,,,,
European Commission Joint Research Centre Directorate G,European Commission,Brussels,,Belgium,grid.270680.b,Government
"Faculty of 1000 Research Ltd							",,,,,,
"Federation University Australia							",,,,,,
"figshare ASHA Publications							",,,,,,Other
"Figshare Datacite							",,,,,,Other
"Figshare test Datacenter							",,,,,,Other
Figshare Academic Research System,,,,,,Other
NSF,,,,,,
FIZ Karlsruhe – Leibniz-Institut für Informationsinfrastruktur,Karlsruhe Institute of Technology,Karlsruhe,,Germany,grid.7892.4,Education
Flinders University Library Research Data,Flinders University,Adelaide,South Australia,Australia,grid.1014.4,Archive
"Forschungsdaten- und Servicezentrum der Bundesbank							",,,,,,
"Forschungsdatenrepositorium LUH							",,,,,,
"Forschungsdatenzentrum Deutsches Zentrum für Altersfragen (FDZ-DZA)							",,,,,,
"Forschungsdatenzentrum Sozio-ökonomisches Panel (FDZ SOEP)							",,,,,,
Fred Hutchinson Cancer Research Center,Hutchison Research Centre,Cambridge,,United Kingdom,grid.417867.b,Facility
Harvard IQSS Dataverse,Harvard University,Cambridge,Massachusetts,United States,grid.38142.3c,Other
"Geoforschungszentrum Potsdam							",,,,,,
George Mason University,George Mason University,Fairfax,Virginia,United States,grid.22448.38,Education
"German Neuroinformatics Node							",,,,,,
"GESIS Leibniz Institute for the Social Sciences							",,,,,,
GESIS ZPID,Leibniz Institute for Psychology Information,Trier,,Germany,grid.470177.2,Facility
ICPSR,,,,,,Other
"GigaDB							",,,,,,
"Global Monitoring Division							",,,,,,
Griffith University,Griffith University,Gold Coast,Queensland,Australia,grid.1022.1,Education
Gulf of Mexico Research Initiative Information and Data Cooperative,Gulf of Mexico Research Initiative,Ocean Springs,Mississippi,United States,grid.453302.3,Facility
"Hakai Institute							",,,,,,
Harvard Medical School,Harvard Medical School,Boston,Massachusetts,United States,grid.471403.5,Education
Harvard Medical School Sleep Center,Harvard Medical School,Boston,Massachusetts,United States,grid.471403.5,Education
"Health Monitoring Research Data Centre							",,,,,,
Heriot-Watt University,Heriot-Watt University,Edinburgh,,United Kingdom,grid.9531.e,Education
"Histarch - Historische Archäologie							",,,,,,
Human Science Research Council SA,Human Sciences Research Council,Pretoria,,South Africa,grid.417715.1,Nonprofit
"ICOS Carbon Portal							",,,,,,
"IEEE DataPort				",,,,,,
Ifakara Health Institute,Ifakara Health Institute,Ifakara,,Tanzania,grid.414543.3,Nonprofit
Incorporated Research Institutions for Seismology,Incorporated Research Institutions For Seismology,Washington D.C.,District of Columbia,United States,grid.300201.0,Nonprofit
"INDEPTH Network		Indepth Network	Bissau		Guinea-Bissau		",,,,,,
Indiana University Bloomington Libraries,Indiana University Bloomington,Bloomington,Indiana,United States,grid.411377.7,Education
"Information Marketplace for Policy and Analysis of Cyber-Risk & Trust (IMPACT)							",,,,,,
"Infraestructura Mundial de Información en Biodiversidad							",,,,,,
Service hydrographique et océanographique de la marine,,,,,,
"inspirehep net							",,,,,,
"Institut de Recherche pour le Développement							",,,,,,
"Institut Français de Recherche pour l'Exploitation de la Mer							",,,,,,
"Institut International du Froid							",,,,,,
"Institut National de Recherche Agronomique							",,,,,,
Institut Pierre-Simon Laplace,Institut Pierre-Simon Laplace,Paris,,France,grid.423115.0,Facility
"Institut zur Qualitätsentwicklung im Bildungswesen							",,,,,,
"Institute for Research on Innovation and Science							",,,,,,
Institute of Science and Technology Austria,Institute of Science and Technology Austria,Klosterneuburg,Nieder√∂sterreich,Austria,grid.33565.36,Education
"Interdisciplinary Earth Data Alliance							",,,,,,
"International Crops Research Institute for the Semi-Arid Tropics (ICRISAT)							",,,,,,
Institute of Plant Genetics and Crop Plant Research,Institute of Plant Genetics and Crop Plant Research,Gatersleben,,Germany,grid.418934.3,Facility
"iPlant Collaborative (at University of Arizona)							",,,,,,
"IPUMS							",,,,,,
"ISI Kidney Datasets							",,,,,,
"Istituto Nazionale di Geofisica e Vulcanologia							",,,,,,
"Istituto Nazionale di Oceanografia e di Geofisica Sperimentale							",,,,,,
"IT-Servicezentrum, Universität Bayreuth",University of Bayreuth,Bayreuth,Bayern,Germany,grid.7384.8,Education
IUMSP/ Data,Institute of Social and Preventive Medicine,Lausanne,,Switzerland,grid.482968.9,Facility
James Cook University,James Cook University,Townsville,Queensland,Australia,grid.1011.1,Education
"Janelia							",,,,,,
"Japan Link Center							",,,,,,
"Johns Hopkins University Data Archive							",,,,,,
Journal Theoretical and applied ecology,,,,,,
Karlsruher Institut für Technologie,Karlsruhe Institute of Technology,Karlsruhe,,Germany,grid.7892.4,Education
Karlsruher Institut für Technologie - Institut für Organische Chemie,Karlsruhe Institute of Technology,Karlsruhe,,Germany,grid.7892.4,Education
Keele University,Keele University,Newcastle-under-Lyme,,United Kingdom,grid.9757.c,Education
"Kinder Institute							",,,,,,
King's College London,King's College London,London,Camden,United Kingdom,grid.13097.3c,Education
KNMI Data Centre,Royal Netherlands Meteorological Institute,De Bilt,,Netherlands,grid.8653.8,Government
"Konrad-Zuse-Zentrum Berlin							",,,,,,
"Korea Institute of Science and Technology Information							",,,,,,
La Trobe University,La Trobe University,Melbourne,Victoria,Australia,grid.1018.8,Education
"Laboratoire ATmosphères, Milieux, Observations Spatiales							",,,,,,
Landcare Research New Zealand Ltd,Landcare Research,Lincoln,,New Zealand,grid.419186.3,Other
Lamont-Doherty Earth Observatory,Lamont-Doherty Earth Observatory,Sparkill,New York,United States,grid.473157.3,Facility
Leibniz Institute for Astrophysics Potsdam,Leibniz Institute for Astrophysics Potsdam *,Potsdam,,Germany,grid.423694.e,Facility
"Leibniz-Zentrum für Agrarlandschaftsforschung (ZALF)							",,,,,,
"LMU-ifo Economics & Business Data Center							",,,,,,
Loughborough University,London School of Hygiene & Tropical Medicine,London,Camden,United Kingdom,grid.8991.9,Education
London School of Hygiene and Tropical Medicine,Loughborough University,Loughborough,England,United Kingdom,grid.6571.5,Education
MAASTRO Clinic,Maastro Clinic,Maastricht,,Netherlands,grid.426577.5,Healthcare
Manchester Metropolitan University,Manchester Metropolitan University,Manchester,Manchester,United Kingdom,grid.25627.34,Education
Marine and Coastal Research Institute of Columbia,Jos√© Benito Vives de Andr√©is Marine and Coastal Research Institute,Santa Marta,,Colombia,grid.462422.4,Facility
Marine Institute,Marine Institute,Oranmore,Galway,Ireland,grid.6408.a,Government
Max Planck Digital Library,Max Planck Digital Library,Munich,,Germany,grid.431460.4,Archive
"MB-Mediasports							",,,,,,
Middlesex University,Middlesex University,London,,United Kingdom,grid.15822.3c,Education
"MIT Laboratory of Computational Physiology							",,,,,,
"MorphoBank							",,,,,,
ReSpecTh adatbázis MTA-ELTE Komplex Kémiai Rendszerek Kutatócsoport,,,,,,
Museum für Naturkunde - Leibniz-Institut für Evolutions- und Biodiversitätsforschung,Museum f√ºr Naturkunde,Berlin,,Germany,grid.422371.1,Archive
Nanyang Technological University,Nanyang Technological University,Singapore,,Singapore,grid.59025.3b,Education
National Aeronautics and Space Administration - Planetary Data System (NASA-PDS),National Aeronautics and Space Administration,Washington D.C.,District of Columbia,United States,grid.238252.c,Government
"National Cancer Informatics Program Hub, NIH							",,,,,,
National Center for Atmospheric Research,National Center for Atmospheric Research,Boulder,Colorado,United States,grid.57828.30,Facility
"National Center for Ecological Analysis and Synthesis (NCEAS)							",,,,,,
National Computational Infrastructure,National Computational Infrastructure,Acton,Australian Capital Territory,Australia,grid.474065.4,Facility
"National Institutes of Health, National Institute of Mental Health",National Institute of Mental Health,Bethesda,Maryland,United States,grid.416868.5,Facility
National Institutes of Standards and Technology,National Institute of Standards and Technology,Gaithersburg,Maryland,United States,grid.94225.38,Government
National Oceanic and Atmospheric Administration (NOAA) National Centers for Environmental Information (NCEI),National Oceanic and Atmospheric Administration,Washington D.C.,District of Columbia,United States,grid.3532.7,Government
National Oceanic and Atmospheric Administration (NOAA) NCEI and NCL,National Oceanic and Atmospheric Administration,Washington D.C.,District of Columbia,United States,grid.3532.7,Government
National Renewable Energy Laboratory (NREL),National Renewable Energy Laboratory,Golden,Colorado,United States,grid.419357.d,Facility
"National Snow and Ice Data Center							",,,,,,
"National Transportation Library, US Department of Transportation",United States Department of Transportation,Washington D.C.,District of Columbia,United States,grid.419882.e,Archive
National University of Singapore,National University of Singapore,Singapore,,Singapore,grid.4280.e,Education
"Nationales Bildungspanel (National Educational Panel Study, NEPS)							",,,,,,
Natural Environment Research Council,Natural Environment Research Council,Swindon,,United Kingdom,grid.8682.4,Government
"Natural History Museum, London",Natural History Museum,London,Westminster,United Kingdom,grid.35937.3b,Archive
Natural Resources Canada,Natural Resources Canada,Ottawa,Ontario,Canada,grid.202033.0,Government
"Neon Neue Energieökonomik GmbH							",,,,,,
"NETL Energy Data eXchange (EDX)							",,,,,,
New York University Library,New York University,New York,New York,United States,grid.137628.9,Archive
"NGEE-Arctic (Next Generation Ecosystems Experiement)							",,,,,,
"NILU - Norsk institutt for luftforskning							",,,,,,
"Norsk Polarinstitutt							",,,,,,
"Northwest Knowledge Network							",,,,,,
Northwestern University,Northwestern University,Evanston,Illinois,United States,grid.16753.36,Education
"Norwegian Marine Data Centre							",,,,,,
"NRCT Data Center							",,,,,,
"NSD – Norsk senter for forskningsdata							",,,,,,
NSW Office of the Environment and Heritage,NSW Office of Environment & Heritage,Sydney,New South Wales,Australia,grid.410681.a,Government
Oak Ridge National Lab’s Terrestrial Ecosystem Science Scientific Focus Area,Oak Ridge National Laboratory,Oak Ridge,Tennessee,United States,grid.135519.a,Facility
Oak Ridge National Laboratory - Atmospheric Radiation Measurement (ARM) Data Archive,Oak Ridge National Laboratory,Oak Ridge,Tennessee,United States,grid.135519.a,Facility
Oak Ridge National Laboratory Distributed Active Archive Center,Oak Ridge National Laboratory,Oak Ridge,Tennessee,United States,grid.135519.a,Facility
"Observatoire des Sciences de l'Univers de Grenoble							",,,,,,
"Observatoire des Sciences de l'Univers Terre Homme Environnement Temps Astronomie de Franche-Comté Bourgogne							",,,,,,
"Observatoire Midi-Pyrénées							",,,,,,
"Observatoire Terre Environnement de Lorraine							",,,,,,
"Ocean Tracking Network							",,,,,,
"Odum Institute for Research in Social Science							",,,,,,
Office of Science (SC),,,,,,
"OpenBioMaps Consortium							",Office of Science & Technology Austria,Washington D.C.,District of Columbia,United States,grid.436950.d,Government
Oregon State University,Oregon State University,Corvallis,Oregon,United States,grid.4391.f,Education
Lawrence Berkeley National Laboratory (LBNL),Lawrence Berkeley National Laboratory,Berkeley,California,United States,grid.184769.5,Facility
"Otto-von-Guericke-Universität Magdeburg							",Otto-von-Guericke University Magdeburg,Magdeburg,,Germany,grid.5807.a,Education
"Oxford University Library Service Databank							",,,,,,
"Pacific Northwest National Laboratory							",Pacific Northwest National Laboratory,Richland,Washington,United States,grid.451303.0,Facility
"Partnership for Interdisciplinary Studies of Coastal Oceans (PISCO)							",,,,,,
"Penn State Institutes of Energy and the Environment PSU Data Commons							",,,,,,
"Pitt Quantum Repository							",,,,,,
"Plutof Data Management and Publishing Platform							",,,,,,
Plymouth University,Plymouth University,Plymouth,Plymouth,United Kingdom,grid.11201.33,Education
"Potato Center							",International Potato Center,Lima,,Peru,grid.435311.1,Facility
"Project BioFresh, Leibniz-Institute of Freshwater Ecology and Inland Fisheries							",,,,,,
"Publications Office of the European Union							",,,,,,
Purdue University,Purdue University,West Lafayette,Indiana,United States,grid.169077.e,Education
University of Wisconsin-Madison,University of Wisconsin‚ÄìMadison,Madison,Wisconsin,United States,grid.14003.36,Education
"Qsardb Databank							",,,,,,
Queen Mary University of London,Queen Mary University of London,London,,United Kingdom,grid.4868.2,Education
Queen's University Belfast,Queen's University Belfast,Belfast,,United Kingdom,grid.4777.3,Education
Queensland University of Technology,Queensland University of Technology,Brisbane,Queensland,Australia,grid.1024.7,Education
ResearchGate,,,,,,Other
"Richter Library, University of Miami							",University of Miami,Coral Gables,Florida,United States,grid.26790.3a,Archive
"RMIT University							",Royal Melbourne Institute of Technology University,Melbourne,Victoria,Australia,grid.1017.7,Education
"Romania ADL Association							",,,,,,
"Rothamsted Research							",Rothamsted Research,Harpenden,,United Kingdom,grid.418374.d,Facility
"Royal Holloway, University of London",Royal Holloway University of London,Egham,Surrey,United Kingdom,grid.4970.a,Education
Royal Society of Chemistry,Royal Society of Chemistry,London,,United Kingdom,grid.431456.1,Nonprofit
Rutgers University Library,Rutgers University,New Brunswick,New Jersey,United States,grid.430387.b,Archive
RWI - Rheinisch-Westfälisches Institut für Wirtschaftsforschung e V,Rheinisch-Westf√§lisches Institut f√ºr Wirtschaftsforschung,Essen,,Garmany,grid.437257.0,Facility
SAEON Data Centre,,,,,,
Sage Bionetworks,Sage Bionetworks,Seattle,Washington,United States,grid.430406.5,Nonprofit
"Scholars Portal							",,,,,,
Science and Technology Facilities Council,Science and Technology Facilities Council,Swindon,,United Kingdom,grid.14467.30,Government
"SHARE - ERIC							",,,,,,
Sheffield Hallam University,Sheffield Hallam University,Sheffield,,United Kingdom,grid.5884.1,Education
"SiB Colombia							",,,,,,
"SICAS							",,,,,,
Simon Fraser University,Simon Fraser University,Burnaby,British Columbia,Canada,grid.61971.38,Education
Sir Alister Hardy Foundation for Ocean Science,Sir Alister Hardy Foundation for Ocean Science,Plymouth,England,United Kingdom,grid.421764.2,Nonprofit
Smithsonian Institution,Smithsonian Institution,Washington D.C.,District of Columbia,United States,grid.1214.6,Government
"Socio-political data center							",,,,,,
"Sonderforschungsbereich GEO-Q Institut für Erdmessung (IFE)							",,,,,,
Southern Cross University,Southern Cross University,Lismore,New South Wales,Australia,grid.1031.3,Education
"St Edwards University							",,,,,,
Stanford Digital Repository,Stanford University,Stanford,California,United States,grid.168010.e,Education
"Statsbiblioteket							",State and University Library,Aarhus,,Denmark,grid.437933.9,Archive
Stockholm University,Stockholm University,Stockholm,,Sweden,grid.10548.38,Education
SURFsara,SURFsara (Netherlands),Amsterdam,,Netherlands,grid.426550.0,Company
"Survey Research Data Archive Taiwan							",,,,,,
"Swedish National Data Service							",,,,,,
Swinburne University of Technology,Swinburne University of Technology,Melbourne,Victoria,Australia,grid.1027.4,Education
"Swiss Center for Expertise in Social Research							",,,,,,
